SSC,TA,Esters,Score,premium
4.1,6.0,4.617856260130355,5,False
4.8,6.9,3.6540586904848933,5,False
5.4,6.3,4.608042497903023,5,False
4.9,6.8,2.908576770118166,5,False
4.8,7.1,3.3828694305868785,4,False
5.2,6.4,5.036776165516178,4,False
4.9,6.3,5.152062634341793,5,False
4.6,6.4,3.5149869218002308,4,False
4.8,7.6,4.230682453277846,5,False
5.7,5.9,4.6704224062479005,5,False
6.0,6.4,3.6190581519220695,5,False
6.4,6.5,4.341617655073341,5,False
5.2,6.9,4.327216700073206,5,False
4.8,6.6,4.615214672043272,4,False
5.4,6.6,3.9944147441748017,5,False
4.9,7.4,4.316062456144463,5,False
4.4,7.0,4.1287966121725885,5,False
5.5,7.4,4.223001494129844,4,False
5.0,6.2,4.2525153516649015,5,False
5.4,7.0,4.009831518372895,5,False
5.2,6.4,4.456880570231166,5,False
5.6,5.8,4.4189352428111865,5,False
5.5,7.2,4.632394231389035,5,False
5.7,6.8,5.693924075010076,4,False
5.5,7.2,3.4916199669035275,5,False
5.3,7.3,3.733472070025378,4,False
5.8,7.1,3.887712032021101,5,False
4.4,6.4,4.738868374956293,5,False
6.0,6.9,5.230217078155443,4,False
5.6,7.3,3.954287970486394,5,False
6.3,6.8,3.0564721792620517,7,True
7.2,6.6,3.4705284947404897,7,True
6.6,6.3,3.519423677160736,8,True
7.1,7.3,3.8567449406831096,7,True
7.2,6.8,3.952767720811373,7,True
7.3,6.6,4.191255710830903,7,True
7.2,6.0,2.1717803199471097,7,True
7.7,6.0,3.2526472376769258,7,True
7.0,6.9,3.533322326781952,7,True
7.2,6.1,3.4637611287357206,8,True
6.7,5.9,3.587473704226594,7,True
6.9,5.1,2.8977039689501725,7,True
8.0,6.1,3.6919667403280734,8,True
7.6,5.8,3.9769931240296974,8,True
6.8,7.6,3.701039655720321,9,True
7.3,6.1,3.73136439403026,7,True
6.8,6.7,3.9478269496526033,8,True
7.2,6.1,3.7220341456797414,8,True
6.6,6.0,3.213128929710636,7,True
7.5,6.0,3.5923822247952115,8,True
6.7,5.5,4.000367856585403,8,True
6.5,5.7,3.617910291511409,7,True
7.2,5.3,3.8132886413089695,8,True
